Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ATTEMPT
    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    FINDOUT
    FUNCTIONID
    HAIL
    INTERNAL
    OSERROR
    PERSONNAME
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    SET
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
    (55) view_list_tickets -> . VIEW TICKET DCOLON ticket_status LINEEND
    (56) view_specific_tickets -> . VIEW TICKET FOR person_name LINEEND
    (54) view_specific_reservations -> . VIEW RESERVATION FOR person_name LINEEND
    (170) mutex -> . DECLARE
    (69) if_statement -> . IF expression LBRACE statements RBRACE
    (70) if_statement -> . IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (71) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
    (72) if_statement -> . IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (73) for_statement -> . FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
    (74) for_statement -> . FOR IDENTIFIER IN iterables LBRACE statements RBRACE
    (77) repeatif_statement -> . REPEATIF expression LBRACE statements RBRACE

    RBRACE          reduce using rule 175 (empty -> .)
    IDENTIFIER      shift and go to state 25
    OUTPUT          shift and go to state 26
    BOOK            shift and go to state 30
    VIEW            shift and go to state 32
    CANCEL          shift and go to state 33
    CONFIRM         shift and go to state 34
    PAY             shift and go to state 35
    LIST            shift and go to state 36
    DECLARE         shift and go to state 37
    IF              shift and go to state 38
    FOR             shift and go to state 31
    REPEATIF        shift and go to state 39

    statements                     shift and go to state 235
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    print_statement                shift and go to state 7
    conditionals                   shift and go to state 8
    book_reservation               shift and go to state 9
    view_list_reservations         shift and go to state 10
    cancel_reservation             shift and go to state 11
    cancel_reservation_identifier  shift and go to state 12
    confirm_reservation            shift and go to state 13
    confirm_reservation_identifier shift and go to state 14
    pay_reservation                shift and go to state 15
    pay_reservation_identifier     shift and go to state 16
    list_api_events                shift and go to state 17
    cancel_ticket_identifier       shift and go to state 18
    cancel_ticket                  shift and go to state 19
    book_ticket                    shift and go to state 20
    view_list_tickets              shift and go to state 21
    view_specific_tickets          shift and go to state 22
    view_specific_reservations     shift and go to state 23
    mutex                          shift and go to state 24
    if_statement                   shift and go to state 27
    for_statement                  shift and go to state 28
    repeatif_statement             shift and go to state 29

state 226

    (25) book_reservation -> BOOK RESERVATION ATPLACE place_name FOR person_name ON date FROM . start_location TO destination ATTIME record_time LINEEND
    (45) start_location -> . STRING_LITERAL
    (46) start_location -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 237
    IDENTIFIER      shift and go to state 238

    start_location                 shift and go to state 236

state 227

    (26) book_reservation -> BOOK RESERVATION ATPLACE place_name FOR person_name ON date ATTIME . record_time LINEEND
    (39) record_time -> . STRING_LITERAL
    (40) record_time -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 240
    IDENTIFIER      shift and go to state 241

    record_time                    shift and go to state 239

state 228

    (27) book_ticket -> BOOK TICKET ATPLACE place_name FOR person_name ON date FROM . start_location TO destination ATTIME record_time LINEEND
    (45) start_location -> . STRING_LITERAL
    (46) start_location -> . IDENTIFIER

    STRING_LITERAL  shift and go to state 237
    IDENTIFIER      shift and go to state 238

    start_location                 shift and go to state 242

state 229

    (73) for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 243


state 230

    (31) cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .

    IDENTIFIER      reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    OUTPUT          reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    BOOK            reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    VIEW            reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    CANCEL          reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    CONFIRM         reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    PAY             reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    LIST            reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    DECLARE         reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    IF              reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    FOR             reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    REPEATIF        reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    $end            reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    RBRACE          reduce using rule 31 (cancel_reservation_identifier -> CANCEL RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)


state 231

    (29) cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .

    IDENTIFIER      reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    OUTPUT          reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    BOOK            reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    VIEW            reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    CANCEL          reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    CONFIRM         reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    PAY             reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    LIST            reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    DECLARE         reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    IF              reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    FOR             reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    REPEATIF        reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    $end            reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    RBRACE          reduce using rule 29 (cancel_ticket_identifier -> CANCEL TICKET ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)


state 232

    (33) confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .

    IDENTIFIER      reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    OUTPUT          reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    BOOK            reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    VIEW            reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    CANCEL          reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    CONFIRM         reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    PAY             reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    LIST            reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    DECLARE         reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    IF              reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    FOR             reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    REPEATIF        reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    $end            reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    RBRACE          reduce using rule 33 (confirm_reservation_identifier -> CONFIRM RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)


state 233

    (35) pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .

    IDENTIFIER      reduce using rule 35 (pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    OUTPUT          reduce using rule 35 (pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    BOOK            reduce using rule 35 (pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    VIEW            reduce using rule 35 (pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    CANCEL          reduce using rule 35 (pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    CONFIRM         reduce using rule 35 (pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    PAY             reduce using rule 35 (pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
    LIST            reduce using rule 35 (pay_reservation_identifier -> PAY RESERVATION ATPLACE place_name FOR person_name DCOLON record_identifier LINEEND .)
